a={992,
1918,1691,1343,1077,681,350,142,89,147,358,
688,948,1347,1693,1918,1979,1921,1698,1352,951,
689,357,145,89,143,350,677,1069,1334,1681,
1911,1979,1925,1708,1367,968,707,373,158,95,
144,343,663,1049,1311,1657,1890,1964,1916,1709,
1378,987,729,398,181,113,156,345,654,1031,
1411,1630,1864,1943,1851,1702,1382,1001,630,421,
204,131,214,350,650,1020,1395,1614,1850,1933,
1846,1701,1384,1004,633,424,207,134,217,353,
651,1020,1394,1613,1848,1933,1848,1705,1389,1009,
636,335,201,124,203,426,638,1011,1393,1713,
1861,1953,1872,1634,1410,1023,640,329,188,103,
178,401,615,995,1387,1718,1873,1974,1898,1661,
1435,1042,651,330,183,89,158,378,592,975,
1372,1711,1927,1981,1912,1679,1327,1059,663,337,
135,87,151,367,701,962,1360,1702,1924,1980,
1917,1688,1338,1071,674,345,139,87,147,360,
691,952,1351,1696,1921,1982,1923,1698,1351,948,
686,354,145,91,146,354,682,1074,1338,1684,
1914,1982,1928,1710,1368,968,706,372,158,97,
147,348,669,1056,1317,1663,1896,1970,1922,1713,
1381,989,730,398,182,115,159,349,658,1034,
1412,1632,1865,1944,1853,1705,1385,1003,631,421,
204,132,215,351,651,1020,1395,1614,1849,1933,
1847,1702,1386,1006,635,426,208,135,218,353,
651,1018,1392,1610,1846,1932,1849,1706,1391,1012,
638,336,202,124,202,425,637,1009,1390,1711,
1859,1952,1873,1636,1412,1025,641,328,187,101,
175,397,610,989,1379,1710,1866,1968,1896,1662,
1437,1045,653,330,182,87,154,373,587,968,
1364,1703,1920,1975,1910,1680,1330,1063,667,339,
135,85,147,362,695,955,1353,1695,1918,1977,
1916,1690,1343,1077,680,349,141,88,145,356,
686,946,1344,1689,1916,1977,1922,1699,1354,1088,
690,356,143,86,139,346,672,1064,1328,1676,
1907,1976,1924,1708,1368,970,708,373,157,94,
142,341,660,1046,1307,1653,1887,1963,1916,1711,
1382,991,733,400,181,112,155,344,652,1028,
1406,1626,1860,1941,1852,1706,1388,1008,635,425,
205,131,212,347,647,1016,1391,1610,1846,1931,
1847,1704,1390,1012,640,430,210,135,215,350,
647,1015,1390,1609,1846,1933,1851,1709,1397,1018,
644,342,207,126,203,424,635,1007,1388,1709,
1858,1952,1874,1639,1416,1030,647,335,193,105,
177,398,611,990,1380,1712,1868,1970,1897,1664,
1440,1049,658,336,188,91,157,375,588,970,
1366,1705,1922,1977,1911,1681,1332,1065,670,342,
138,87,149,364,696,957,1355,1697,1920,1978,
1917,1690,1343,1077,681,351,142,89,147,358,
688,948,1347,1691,1917,1978,1921,1699,1354,953,
691,358,147,90,144,351,678,1071,1335,1682,
1911,1979,1925,1708,1368,970,709,375,160,97,
145,344,663,1050,1312,1658,1891,1965,1917,1710,
1379,989,732,400,183,115,158,347,655,1031,
1409,1629,1862,1941,1850,1703,1383,1003,632,423,
205,132,214,350,649,1018,1392,1611,1846,1929,
1843,1698,1383,1004,634,425,207,133,216,351,
650,1018,1393,1611,1847,1931,1847,1704,1389,1010,
637,337,203,125,204,426,638,1011,1392,1712,
1860,1951,1870,1633,1409,1023,641,331,190,105,
179,402,615,994,1385,1715,1870,1970,1896,1659,
1434,1042,652,332,185,91,160,380,593,975,
1371,1709,1925,1978,1909,1677,1326,1059,665,339,
138,89,153,369,701,962,1359,1701,1922,1978,
1915,1687,1338,1071,675,347,142,90,150,363,
693,953,1350,1694,1918,1978,1919,1695,1348,947,
685,355,146,92,147,355,681,1073,1336,1681,
1910,1976,1921,1703,1362,964,703,371,158,98,
147,347,666,1052,1312,1657,1889,1963,1915,1707,
1376,985,728,397,182,116,159,349,656,1031,
1408,1627,1859,1938,1847,1700,1381,1001,630,422,
205,134,217,353,651,1019,1393,1611,1845,1929,
1843,1699,1383,1005,635,427,210,138,220,355,
653,1020,1393,1611,1846,1931,1848,1705,1391,1012,
640,341,208,130,209,431,642,1013,1392,1711,
1859,1951,1872,1636,1412,1027,645,334,194,108,
182,404,616,994,1382,1712,1867,1969,1896,1662,
1437,1047,656,336,189,94,162,381,594,974,
1368,1705,1921,1976,1910,1680,1331,1065,671,346,
143,94,156,370,701,959,1355,1696,1918,1976,
1916,1690,1343,1078,682,353,146,94,152,362,
691,949,1345,1688,1914,1975,1919,1698,1354,954,
693,360,150,93,147,353,678,1068,1330,1675,
1905,1973,1920,1706,1367,970,709,375,160,98,
146,344,662,1046,1306,1650,1883,1958,1911,1707,
1378,989,732,401,184,116,158,346,653,1027,
1403,1621,1854,1934,1846,1700,1384,1006,635,426,
208,135,216,351,649,1016,1389,1607,1841,1926,
1842,1699,1387,1010,641,432,213,138,219,353,
650,1016,1388,1606,1841,1927,1845,1703,1391,1015,
643,342,208,128,205,426,636,1007,1386,1705,
1853,1946,1868,1635,1413,1030,649,338,196,109,
181,401,614,991,1379,1709,1864,1966,1894,1661,
1438,1049,660,339,192,96,162,379,592,972,
1366,1703,1919,1973,1907,1678,1330,1065,672,346,
143,93,154,367,698,957,1353,1694,1915,1973,
1912,1687,1341,1076,681,352,145,92,149,359,
688,947,1343,1686,1911,1972,1915,1694,1351,952,
691,360,149,93,146,352,677,1067,1330,1675,
1904,1971,1918,1703,1365,969,709,376,162,99,
147,345,663,1047,1307,1652,1884,1958,1911,1705,
1376,988,731,401,184,116,159,347,654,1029,
1406,1624,1856,1935,1845,1698,1381,1003,634,426,
209,135,217,351,650,1018,1391,1609,1843,1926,
1841,1697,1383,1007,639,431,214,141,222,356,
653,1020,1392,1609,1844,1928,1845,1702,1389,1012,
641,342,208,130,208,429,639,1011,1391,1709,
1857,1948,1868,1631,1408,1024,643,334,194,108,
182,403,616,994,1383,1713,1868,1969,1894,1659,
1434,1044,655,336,190,96,164,383,595,976,
1370,1707,1922,1975,1907,1676,1327,1061,668,343,
142,93,156,370,702,961,1357,1698,1918,1974,
1912,1684,1337,1072,677,350,144,93,152,363,
693,951,1348,1692,1916,1975,1917,1692,1347,946,
686,356,147,93,148,355,681,1072,1335,1679,
1907,1973,1918,1701,1360,963,702,371,159,99,
149,349,667,1052,1312,1656,1887,1960,1912,1704,
1374,984,728,398,184,118,162,351,659,1034,
1410,1628,1860,1938,1846,1698,1379,1000,631,423,
208,137,220,356,654,1022,1395,1613,1847,1929,
1843,1698,1383,1005,636,428,212,141,223,358,
656,1022,1395,1612,1847,1932,1848,1705,1390,1012,
640,341,208,132,211,433,644,1015,1394,1712,
1859,1950,1870,1634,1411,1026,645,335,195,110,
185,406,619,996,1385,1714,1869,1970,1896,1661,
1436,1045,655,336,190,96,164,383,595,975,
1369,1706,1922,1976,1909,1679,1329,1063,669,343,
141,92,155,370,701,960,1355,1696,1917,1975,
1913,1687,1340,1074,678,349,143,91,150,361,
691,949,1346,1689,1914,1975,1918,1696,1351,950,
689,357,147,92,146,353,678,1068,1331,1676,
1906,1974,1921,1705,1366,968,707,374,159,98,
147,346,664,1048,1308,1652,1884,1959,1912,1707,
1378,988,731,399,182,114,158,346,654,1028,
1405,1624,1856,1936,1847,1701,1384,1005,634,425,
206,133,214,349,647,1015,1388,1607,1841,1925,
1841,1698,1384,1007,638,428,210,136,217,351,
648,1014,1386,1603,1838,1924,1843,1702,1390,1013,
641,340,206,126,203,424,634,1006,1385,1705,
1853,1946,1868,1633,1411,1027,645,334,192,105,
178,398,611,988,1377,1707,1863,1964,1892,1659,
1435,1046,656,335,188,92,159,376,589,969,
1363,1701,1918,1972,1907,1678,1330,1065,671,344,
140,90,151,365,697,956,1353,1694,1916,1974,
1913,1688,1342,1077,682,352,145,92,150,360,
690,948,1345,1689,1914,1975,1919,1698,1354,954,
693,361,149,92,146,352,678,1069,1332,1678,
1907,1975,1922,1707,1368,971,711,377,162,99,
148,346,664,1049,1310,1655,1887,1961,1914,1709,
1380,991,734,402,185,117,159,347,655,1030,
1408,1627,1860,1939,1850,1703,1386,1007,636,427,
209,135,217,352,651,1020,1395,1614,1848,1932,
1846,1702,1388,1010,641,432,214,140,222,356,
654,1022,1395,1613,1848,1932,1849,1707,1394,1017,
645,345,210,131,208,430,641,1013,1394,1713,
1861,1953,1872,1636,1413,1028,646,335,194,107,
180,402,616,995,1386,1716,1871,1971,1896,1661,
1436,1045,655,335,188,94,161,380,593,975,
1371,1709,1925,1978,1910,1678,1328,1062,668,342,
140,91,154,369,702,963,1360,1701,1922,1978,
1915,1686,1338,1072,676,348,142,90,149,361,
691,950,1348,1692,1917,1976,1917,1692,1346,944,
683,352,143,89,143,351,678,1070,1334,1680,
1909,1976,1921,1703,1362,963,702,369,155,95,
144,344,664,1050,1312,1658,1890,1963,1915,1707,
1375,984,726,395,179,113,157,347,656,1032,
1410,1629,1861,1939,1847,1699,1379,998,627,418,
201,130,214,350,650,1020,1395,1614,1848,1930,
1843,1698,1381,1001,631,422,206,134,217,353,
652,1020,1393,1612,1847,1931,1847,1703,1388,1008,
635,335,201,124,204,427,639,1012,1393,1713,
1861,1952,1871,1632,1408,1021,639,329,189,104,
179,402,615,994,1384,1715,1870,1971,1896,1660,
1434,1042,651,331,185,91,161,380,594,975,
1371,1709,1925,1978,1910,1678,1327,1060,665,339,
137,89,152,368,701,962,1359,1701,1923,1980,
1918,1690,1341,1074,677,348,142,90,150,363,
694,954,1352,1697,1922,1982,1925,1700,1354,951,
689,357,146,92,146,354,681,1073,1337,1684,
1914,1981,1927,1709,1367,967,705,371,156,95,
145,346,665,1052,1313,1659,1892,1966,1919,1711,
1379,987,728,396,179,112,156,346,655,1031,
1409,1628,1861,1941,1851,1704,1385,1004,631,421,
203,130,213,350,650,1019,1394,1613,1848,1932,
1847,1703,1387,1008,636,426,207,134,216,351,
650,1018,1392,1611,1846,1932,1849,1707,1392,1013,
638,336,201,122,201,424,636,1009,1390,1710,
1859,1951,1873,1636,1413,1027,643,331,189,102,
176,398,612,991,1382,1713,1869,1971,1898,1663,
1439,1046,654,332,184,88,156,375,589,972,
1368,1707,1924,1979,1912,1682,1332,1065,668,340,
136,86,148,363,696,957,1355,1698,1920,1979,
1917,1691,1343,1076,678,347,139,85,144,356,
687,948,1347,1691,1917,1978,1921,1698,1353,951,
688,355,142,86,140,347,675,1068,1332,1679,
1909,1977,1923,1707,1367,968,706,371,154,91,
140,340,661,1048,1310,1657,1890,1965,1917,1711,
1380,989,730,397,179,110,153,342,651,1028,
1407,1627,1861,1941,1850,1703,1384,1004,632,421,
202,128,211,346,647,1017,1393,1612,1847,1931,
1845,1701,1386,1007,636,425,206,131,213,348,
647,1017,1392,1611,1848,1933,1849,1706,1391,1011,
637,335,200,121,199,422,634,1008,1391,1712,
1861,1953,1873,1636,1412,1026,642,330,188,101,
174,397,611,992,1385,1718,1874,1975,1900,1664,
1438,1045,653,332,184,89,156,376,590,974,
1371,1711,1927,1981,1912,1680,1328,1061,665,338,
134,85,148,364,698,960,1359,1703,1924,1982,
1918,1690,1340,1073,676,346,139,87,146,359,
691,952,1353,1698,1924,1984,1925,1699,1352,949,
687,354,144,89,143,352,681,1075,1341,1689,
1919,1985,1930,1711,1367,967,705,370,156,95,
145,346,667,1056,1318,1665,1898,1971,1922,1712,
1379,987,728,396,179,112,157,347,658,1036,
1416,1636,1869,1948,1855,1707,1385,1002,630,420,
203,130,214,351,652,1024,1400,1620,1855,1938,
1850,1704,1385,1005,633,423,205,133,217,353,
653,1023,1398,1618,1854,1939,1853,1709,1392,1010,
635,334,200,123,203,427,640,1015,1398,1719,
1867,1959,1877,1638,1412,1023,639,327,186,101,
176,401,615,996,1388,1720,1876,1976,1900,1662,
1436,1042,649,327,180,86,155,376,590,974,
1372,1712,1929,1983,1914,1680,1327,1058,661,334,
132,84,149,366,701,962,1361,1704,1926,1984,
1921,1691,1341,1072,674,344,137,85,146,359,
692,953,1353,1698,1924,1985,1926,1700,1351,946,
683,349,139,85,140,349,678,1072,1337,1684,
1914,1981,1927,1708,1365,963,700,365,150,90,
140,342,663,1050,1313,1659,1892,1966,1918,1710,
1378,985,725,392,175,108,152,344,654,1032,
1411,1631,1865,1944,1852,1704,1383,1001,628,418,
200,127,211,348,649,1019,1395,1614,1850,1934,
1847,1702,1385,1004,632,422,203,131,214,350,
650,1019,1393,1612,1848,1933,1850,1707,1391,1010,
636,334,199,121,201,424,637,1010,1391,1712,
1860,1953,1873,1636,1413,1026,641,329,187,101,
175,398,612,992,1383,1715,1871,1972,1898,1663,
1437,1044,652,329,182,87,156,376,591,973,
1370,1709,1925,1979,1912,1680,1329,1062,665,337,
133,84,147,363,697,958,1356,1698,1920,1977,
1915,1688,1340,1072,675,344,136,84,143,356,
687,947,1346,1691,1916,1977,1920,1697,1352,1085,
687,354,142,86,140,348,676,1069,1333,1680,
1910,1978,1925,1708,1367,968,706,371,155,93,
142,342,663,1050,1312,1658,1891,1966,1918,1712,
1381,990,732,399,181,112,155,345,655,1032,
1411,1630,1863,1943,1853,1705,1386,1005,633,423,
203,130,213,349,650,1020,1396,1615,1850,1933,
1847,1703,1387,1008,637,428,209,135,217,352,
651,1020,1395,1614,1849,1934,1851,1708,1393,1014,
641,339,204,125,203,426,637,1011,1393,1713,
1862,1954,1875,1638,1415,1028,645,332,191,103,
177,399,614,994,1385,1716,1871,1972,1898,1662,
1437,1045,654,333,185,90,158,378,592,974,
1371,1709,1925,1979,1911,1680,1330,1063,668,341,
138,88,151,366,700,961,1359,1702,1923,1980,
1917,1689,1341,1074,678,349,142,89,147,359,
690,950,1349,1694,1919,1979,1921,1697,1351,949,
687,354,143,87,142,349,678,1071,1335,1682,
1911,1977,1922,1704,1363,964,703,370,156,94,
144,344,663,1050,1312,1658,1890,1963,1915,1707,
1376,985,728,397,181,113,157,347,655,1032,
1411,1630,1863,1941,1849,1701,1381,1000,629,419,
202,130,214,350,650,1020,1395,1613,1848,1930,
1842,1697,1381,1002,632,424,207,135,217,353,
652,1020,1394,1612,1847,1931,1846,1702,1386,1007,
634,335,201,124,204,428,640,1014,1395,1715,
1862,1952,1870,1631,1406,1020,637,327,188,103,
179,402,616,995,1385,1716,1870,1970,1894,1657,
1431,1039,649,329,183,90,159,379,593,975,
1371,1709,1924,1977,1908,1675,1324,1057,663,338,
137,88,152,368,701,961,1358,1700,1920,1977,
1914,1685,1336,1069,673,345,140,88,148,361,
692,952,1350,1694,1918,1978,1919,1694,1347,945,
684,353,145,91,147,355,682,1074,1337,1682,
1910,1976,1922,1703,1362,963,702,370,157,98,
148,349,668,1053,1314,1659,1890,1964,1915,1707,
1376,985,727,396,181,115,159,350,659,1034,
1412,1631,1863,1942,1850,1702,1382,1001,630,422,
206,135,219,355,655,1024,1398,1616,1850,1933,
1847,1702,1386,1007,636,428,211,139,222,358,
656,1023,1396,1614,1848,1933,1849,1706,1392,1013,
640,339,206,128,208,430,642,1014,1394,1713,
1861,1953,1873,1636,1412,1026,643,332,192,107,
182,405,618,997,1386,1716,1871,1971,1898,1663,
1438,1047,656,335,189,95,164,384,598,979,
1373,1711,1926,1980,1913,1682,1332,1066,671,344,
142,93,156,371,704,963,1359,1700,1921,1978,
1917,1690,1343,1076,680,351,144,92,151,363,
693,952,1349,1692,1916,1977,1920,1697,1352,951,
690,358,147,92,146,354,681,1072,1335,1680,
1908,1975,1922,1706,1367,969,708,375,160,98,
147,347,666,1051,1311,1656,1887,1960,1913,1707,
1378,989,732,401,184,116,159,347,655,1030,
1407,1625,1857,1937,1847,1700,1383,1004,634,425,
207,134,216,352,651,1019,1393,1611,1844,1927,
1842,1698,1384,1007,638,429,211,137,219,354,
651,1018,1391,1609,1843,1928,1845,1703,1389,1011,
639,339,204,126,203,425,636,1008,1388,1707,
1855,1946,1867,1632,1409,1024,643,332,191,104,
177,399,612,991,1381,1711,1866,1967,1893,1659,
1434,1044,653,333,185,90,158,377,590,972,
1367,1705,1921,1974,1907,1677,1328,1061,667,341,
138,88,150,365,698,958,1355,1696,1917,1974,
1911,1685,1338,1072,676,347,140,88,146,357,
688,947,1345,1689,1913,1973,1916,1692,1347,947,
686,354,144,88,142,349,677,1069,1333,1679,
1907,1974,1920,1703,1363,965,704,371,156,94,
143,343,662,1049,1311,1656,1889,1962,1913,1706,
1375,985,728,397,180,113,157,346,654,1031,
1409,1628,1860,1939,1848,1700,1381,1001,630,421,
204,131,214,350,650,1020,1395,1614,1849,1931,
1843,1698,1381,1003,632,424,206,134,216,352,
651,1020,1394,1613,1848,1932,1847,1703,1387,1008,
635,335,202,125,204,427,639,1012,1393,1713,
1861,1951,1870,1632,1408,1022,640,329,189,104,
178,401,615,995,1386,1717,1872,1972,1897,1660,
1434,1042,651,332,185,92,162,382,596,978,
1374,1713,1928,1981,1912,1679,1327,1060,665,339,
137,89,153,370,704,965,1363,1705,1926,1982,
1918,1688,1338,1071,674,346,140,89,149,363,
694,955,1354,1698,1923,1983,1923,1698,1350,948,
686,354,145,91,146,355,683,1076,1340,1687,
1916,1982,1927,1707,1364,964,702,369,155,95,
146,347,668,1055,1317,1663,1896,1968,1919,1710,
1377,984,726,394,178,113,157,349,659,1036,
1415,1635,1868,1946,1853,1703,1382,999,627,418,
201,131,215,352,653,1023,1398,1617,1852,1935,
1848,1702,1384,1003,632,422,205,133,217,354,
654,1023,1397,1616,1851,1935,1850,1705,1389,1008,
634,333,199,122,203,427,639,1012,1394,1714,
1862,1953,1872,1634,1409,1021,637,325,185,99,
175,399,614,994,1386,1717,1872,1973,1897,1660,
1434,1040,648,327,180,87,157,377,592,975,
1372,1711,1928,1981,1913,1680,1328,1060,663,335,
133,84,149,366,701,962,1360,1703,1924,1981,
1919,1690,1340,1072,674,343,136,84,144,358,
690,951,1350,1695,1921,1981,1922,1698,1350,947,
684,350,139,85,140,349,678,1072,1336,1683,
1913,1980,1925,1707,1365,964,702,366,151,90,
140,341,663,1051,1314,1661,1894,1968,1920,1712,
1379,986,726,393,175,107,151,342,653,1031,
1411,1631,1864,1944,1853,1705,1385,1002,629,419,
200,126,210,347,648,1019,1396,1615,1851,1934,
1848,1703,1386,1006,633,423,204,131,214,350,
651,1021,1396,1615,1850,1935,1851,1708,1392,1011,
636,334,198,120,199,423,636,1011,1394,1715,
1863,1955,1875,1638,1413,1025,641,328,186,99,
173,397,613,995,1387,1720,1876,1977,1903,1666,
1440,1047,653,330,181,86,154,375,590,975,
1374,1714,1932,1985,1917,1684,1332,1064,667,338,
134,84,147,364,699,962,1362,1706,1928,1985,
1922,1694,1344,1076,677,346,137,85,144,357,
691,952,1353,1699,1925,1986,1927,1702,1355,951,
688,353,141,85,139,348,678,1073,1339,1688,
1918,1985,1930,1711,1368,967,705,369,153,91,
141,341,663,1052,1315,1663,1897,1971,1923,1715,
1382,989,730,396,178,109,153,344,655,1034,
1416,1637,1871,1949,1857,1708,1386,1003,630,420,
201,128,211,348,650,1023,1401,1621,1857,1940,
1852,1705,1386,1005,632,422,204,130,213,350,
650,1021,1398,1618,1855,1940,1854,1710,1392,1010,
634,331,196,118,198,424,637,1013,1397,1719,
1868,1959,1877,1637,1411,1022,637,324,182,96,
171,396,611,994,1388,1722,1878,1978,1902,1663,
1435,1040,646,323,176,82,153,375,590,975,
1375,1715,1932,1986,1916,1681,1327,1057,659,331,
128,79,144,363,700,962,1363,1707,1929,1986,
1921,1690,1338,1069,670,339,133,81,142,357,
691,953,1354,1701,1927,1987,1927,1699,1349,944,
680,346,135,81,136,347,678,1074,1341,1690,
1920,1986,1930,1709,1363,960,696,361,146,86,
137,340,664,1054,1318,1666,1899,1972,1922,1711,
1375,980,720,386,170,105,150,343,656,1036,
1417,1638,1872,1950,1856,1706,1382,997,622,412,
194,123,209,347,651,1024,1402,1622,1857,1939,
1851,1703,1383,1000,627,416,199,127,212,350,
652,1023,1399,1619,1855,1939,1852,1707,1388,1004,
628,326,192,116,197,423,637,1013,1396,1718,
1867,1958,1876,1635,1409,1019,633,321,180,95,
172,398,614,996,1390,1722,1878,1978,1902,1663,
1435,1039,645,322,174,81,152,375,591,976,
1375,1716,1932,1986,1916,1681,1327,1057,659,331,
128,80,145,364,700,963,1363,1706,1928,1985,
1921,1690,1338,1069,669,338,131,80,141,357,
691,952,1353,1699,1925,1985,1925,1699,1349,944,
680,346,135,81,137,348,678,1073,1338,1686,
1916,1983,1928,1709,1365,963,699,363,148,88,
139,342,665,1054,1317,1664,1898,1971,1923,1714,
1380,985,725,391,173,107,152,344,656,1035,
1415,1635,1868,1947,1855,1706,1385,1001,627,416,
198,126,211,348,651,1023,1399,1618,1854,1937,
1850,1705,1387,1006,633,423,204,131,215,351,
652,1022,1397,1617,1853,1938,1854,1710,1394,1012,
637,334,199,121,201,425,638,1013,1396,1717,
1865,1957,1877,1638,1414,1025,640,327,186,100,
175,399,614,995,1387,1719,1875,1976,1902,1665,
1439,1045,651,328,180,85,155,376,591,976,
1373,1713,1929,1983,1915,1682,1331,1063,665,337,
133,83,147,364,699,961,1360,1703,1925,1983,
1920,1692,1343,1075,677,345,137,84,144,357,
690,952,1352,1697,1922,1982,1924,1699,1352,948,
685,351,139,83,138,347,677,1071,1336,1684,
1913,1980,1925,1707,1366,965,703,368,152,90,
140,341,663,1051,1313,1660,1893,1966,1918,1710,
1379,987,729,396,178,110,154,345,655,1033,
1413,1633,1866,1945,1853,1705,1385,1004,631,421,
202,129,212,348,649,1021,1397,1617,1852,1934,
1847,1702,1385,1005,634,424,205,131,214,350,
650,1020,1395,1614,1850,1934,1849,1705,1389,1009,
635,334,200,122,201,424,636,1011,1393,1714,
1863,1954,1873,1635,1411,1023,640,328,187,100,
175,399,613,994,1387,1718,1874,1974,1898,1661,
1435,1042,650,329,182,88,157,378,593,976,
1374,1713,1929,1982,1913,1680,1328,1061,665,338,
135,86,150,367,701,963,1362,1705,1926,1982,
1918,1689,1339,1072,675,346,140,88,147,361,
693,954,1354,1699,1924,1984,1924,1698,1350,947,
684,352,143,88,144,353,682,1075,1340,1687,
1916,1981,1926,1706,1363,963,701,368,154,94,
144,346,667,1055,1317,1663,1896,1968,1919,1709,
1375,983,725,394,178,113,158,349,659,1037,
1416,1635,1867,1945,1852,1702,1381,998,627,418,
202,132,217,354,655,1025,1400,1619,1853,1935,
1846,1700,1382,1002,631,422,205,135,219,356,
656,1025,1399,1617,1852,1935,1848,1703,1386,1006,
633,333,200,124,205,430,642,1015,1396,1716,
1863,1954,1872,1632,1407,1019,636,326,186,103,
179,404,618,998,1388,1718,1873,1972,1896,1658,
1432,1039,647,327,181,89,160,381,595,978,
1374,1712,1927,1980,1910,1676,1324,1056,660,334,
133,86,152,370,704,965,1362,1704,1923,1980,
1916,1686,1336,1068,671,342,137,86,147,361,
693,953,1351,1695,1919,1979,1919,1694,1346,943,
680,349,140,87,142,352,680,1072,1335,1680,
1909,1975,1920,1702,1360,960,699,365,152,93,
144,346,667,1053,1314,1659,1890,1963,1914,1706,
1374,982,724,393,177,112,157,349,658,1035,
1412,1631,1862,1940,1849,1701,1381,1000,629,419,
203,131,216,352,653,1022,1396,1614,1847,1930,
1843,1698,1382,1003,632,423,206,134,218,354,
653,1021,1394,1612,1846,1930,1846,1703,1388,1009,
637,337,203,126,206,429,641,1013,1393,1712,
1860,1951,1871,1635,1411,1025,643,332,191,106,
181,405,619,998,1387,1717,1872,1972,1897,1662,
1437,1045,654,333,186,92,161,381,595,976,
1372,1709,1924,1978,1910,1680,1330,1064,669,342,
140,91,154,370,703,963,1360,1701,1921,1978,
1916,1689,1342,1075,679,350,143,91,150,363,
694,954,1351,1693,1917,1977,1918,1695,1350,949,
687,355,145,90,145,353,680,1072,1335,1680,
1908,1975,1921,1704,1364,967,706,372,157,96,
145,345,665,1051,1312,1656,1888,1961,1913,1707,
1377,987,729,398,180,112,156,346,655,1032,
1410,1629,1861,1939,1848,1701,1382,1002,631,422,
205,132,215,351,651,1020,1394,1613,1847,1930,
1844,1699,1384,1007,637,427,209,136,218,353,
652,1020,1394,1612,1847,1931,1847,1704,1389,1011,
638,337,203,125,203,426,638,1011,1393,1712,
1860,1951,1870,1633,1409,1024,642,330,189,103,
177,399,613,993,1384,1715,1870,1970,1896,1660,
1435,1044,654,334,186,92,160,379,593,975,
1372,1711,1926,1979,1911,1679,1328,1062,667,341,
139,90,153,368,702,963,1361,1703,1923,1980,
1916,1687,1338,1072,676,347,141,89,148,361,
692,952,1350,1694,1919,1979,1920,1695,1348,946,
684,352,142,87,142,350,679,1072,1337,1683,
1912,1977,1922,1703,1360,961,699,366,153,92,
143,344,665,1053,1315,1660,1892,1964,1914,1705,
1372,980,723,392,177,112,156,347,657,1034,
1413,1632,1865,1942,1850,1701,1380,998,626,417,
201,130,215,352,653,1024,1399,1617,1851,1932,
1843,1697,1379,1000,630,421,205,134,218,354,
654,1024,1398,1616,1851,1934,1847,1702,1385,1005,
631,332,199,123,204,428,641,1015,1396,1716,
1864,1953,1871,1631,1405,1017,634,324,184,101,
178,403,618,998,1389,1720,1875,1974,1897,1658,
1431,1038,646,326,181,89,160,382,596,979,
1376,1714,1929,1982,1912,1677,1324,1056,660,335,
134,87,153,371,706,967,1366,1707,1927,1983,
1918,1688,1337,1069,672,343,138,88,150,365,
698,958,1357,1700,1923,1982,1922,1696,1347,944,
682,350,141,88,144,354,684,1077,1341,1687,
1916,1981,1925,1705,1362,961,699,366,153,94,
145,348,670,1057,1319,1665,1896,1969,1919,1709,
1376,983,724,393,177,112,158,350,660,1037,
1416,1634,1866,1944,1852,1703,1381,999,626,417,
200,129,214,352,654,1025,1400,1618,1853,1935,
1847,1701,1383,1002,631,421,204,133,218,355,
655,1024,1398,1616,1851,1935,1850,1706,1390,1009,
635,333,199,122,203,428,640,1014,1396,1716,
1864,1954,1873,1635,1410,1023,639,327,186,101,
178,402,617,998,1389,1720,1875,1975,1900,1662,
1436,1043,650,329,182,88,158,379,594,977,
1374,1713,1929,1983,1914,1681,1329,1061,664,337,
134,86,150,368,702,963,1362,1704,1925,1982,
1919,1690,1340,1073,675,344,138,86,146,360,
692,952,1351,1695,1920,1980,1922,1698,1351,948,
685,351,140,85,140,349,679,1072,1336,1683,
1912,1978,1924,1706,1364,964,702,367,151,89,
139,340,662,1049,1311,1658,1890,1964,1916,1709,
1378,986,727,394,176,108,152,343,653,1031,
1411,1630,1863,1943,1852,1704,1384,1003,630,419,
200,127,210,346,648,1019,1396,1615,1850,1933,
1847,1702,1386,1006,635,425,206,132,214,350,
649,1019,1394,1613,1848,1933,1849,1706,1390,1010,
636,334,198,120,199,422,635,1009,1392,1712,
1860,1952,1871,1634,1410,1023,639,326,184,98,
172,395,610,991,1384,1715,1871,1971,1897,1660,
1435,1043,651,330,182,87,156,376,591,975,
1373,1712,1929,1982,1914,1681,1329,1061,665,337,
134,84,147,364,699,961,1360,1703,1925,1982,
1918,1689,1340,1072,675,345,138,85,145,358,
691,952,1352,1698,1923,1983,1924,1699,1351,948,
685,352,141,86,141,350,680,1075,1340,1688,
1917,1983,1928,1708,1365,964,702,368,153,93,
143,345,667,1056,1318,1665,1898,1970,1920,1710,
1376,983,725,393,176,110,155,347,658,1037,
1417,1637,1870,1947,1854,1704,1382,999,627,417,
200,129,214,351,654,1026,1402,1622,1857,1938,
1850,1703,1384,1003,631,422,205,133,218,355,
656,1026,1402,1621,1856,1939,1852,1707,1389,1007,
632,332,198,122,203,429,642,1017,1399,1719,
1867,1956,1873,1632,1407,1018,634,323,183,99,
176,401,617,999,1391,1723,1878,1977,1900,1660,
1433,1038,646,325,179,87,159,381,597,981,
1379,1718,1933,1985,1914,1679,1325,1056,660,334,
133,86,152,371,706,968,1367,1709,1928,1984,
1919,1687,1335,1067,669,339,135,84,147,362,
696,957,1357,1701,1924,1983,1921,1694,1345,941,
679,347,139,87,144,355,685,1078,1343,1689,
1916,1981,1924,1704,1359,958,696,363,151,92,
144,347,670,1058,1320,1665,1896,1967,1917,1707,
1373,980,721,390,175,110,156,349,660,1037,
